background_color{ 101, 185, 103 }
tile_pattern{
tile_pattern{
  id = "388",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "389",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "390",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "392",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "393",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "394",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "395",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "396",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "397",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "398",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "399",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "400",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "401",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 288,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "403",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 280,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "404",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "405",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "406",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "407",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "408",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "409",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "410",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "411",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "412",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "413",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "414",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "416",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 0,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "419",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 56,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "421",
  ground = "traversable",
  default_layer = 0,
  x = 792,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "422",
  ground = "traversable",
  default_layer = 1,
  x = 816,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "423",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "424",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "425",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "426",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "427",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "428",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "429",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "431",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "436",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "437",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "438",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "439",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 56,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "441",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "443",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "445",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "447",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "449",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 1,
  x = 488,
  y = 0,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "451",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "452",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "453",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "455",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "457",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "459",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 8,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "461",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 512,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "462",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "463",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "464",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 248,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "465",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "466",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 248,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "467",
  ground = "traversable",
  default_layer = 1,
  x = 488,
  y = 128,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "468",
  ground = "traversable",
  default_layer = 1,
  x = 488,
  y = 184,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 136,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "470",
  ground = "traversable",
  default_layer = 1,
  x = 584,
  y = 80,
  width = 168,
  height = 40,
}

tile_pattern{
  id = "471",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 120,
  width = 152,
  height = 24,
}

tile_pattern{
  id = "473",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 144,
  width = 152,
  height = 16,
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 160,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "475",
  ground = "traversable",
  default_layer = 1,
  x = 584,
  y = 160,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 160,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "477",
  ground = "traversable",
  default_layer = 1,
  x = 744,
  y = 160,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 160,
  width = 40,
  height = 64,
}

tile_pattern{
  id = "479",
  ground = "traversable",
  default_layer = 1,
  x = 656,
  y = 160,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 56,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "480",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 160,
  width = 40,
  height = 64,
}

tile_pattern{
  id = "481",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 168,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "483",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 208,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "484",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 224,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "485",
  ground = "traversable",
  default_layer = 1,
  x = 728,
  y = 352,
  width = 112,
  height = 24,
}

tile_pattern{
  id = "486",
  ground = "traversable",
  default_layer = 1,
  x = 728,
  y = 232,
  width = 112,
  height = 24,
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 376,
  width = 112,
  height = 56,
}

tile_pattern{
  id = "488",
  ground = "traversable",
  default_layer = 1,
  x = 584,
  y = 280,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "489",
  ground = "traversable",
  default_layer = 1,
  x = 720,
  y = 280,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 56,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "490",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 304,
  width = 128,
  height = 16,
}

tile_pattern{
  id = "491",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 320,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "492",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 320,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "493",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 320,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "494",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 336,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 336,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "496",
  ground = "ladder",
  default_layer = 0,
  x = 648,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "497",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 256,
  width = 112,
  height = 56,
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 312,
  width = 96,
  height = 8,
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 320,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 88,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "500",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 320,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "501",
  ground = "traversable",
  default_layer = 0,
  x = 776,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "502",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 336,
  width = 96,
  height = 8,
}

tile_pattern{
  id = "503",
  ground = "traversable",
  default_layer = 1,
  x = 600,
  y = 232,
  width = 112,
  height = 32,
}

tile_pattern{
  id = "504",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 264,
  width = 128,
  height = 40,
}

tile_pattern{
  id = "505",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 432,
  width = 96,
  height = 8,
}

tile_pattern{
  id = "506",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 440,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "507",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 440,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "508",
  ground = "traversable",
  default_layer = 0,
  x = 776,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "509",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 456,
  width = 96,
  height = 8,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 88,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "510",
  ground = "traversable",
  default_layer = 1,
  x = 600,
  y = 360,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 376,
  width = 112,
  height = 48,
}

tile_pattern{
  id = "512",
  ground = "traversable",
  default_layer = 0,
  x = 712,
  y = 376,
  width = 8,
  height = 72,
}

tile_pattern{
  id = "513",
  ground = "traversable",
  default_layer = 1,
  x = 600,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "514",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 424,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "515",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 424,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "516",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 424,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "517",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 448,
  width = 104,
  height = 16,
}

tile_pattern{
  id = "518",
  ground = "traversable",
  default_layer = 1,
  x = 760,
  y = 464,
  width = 80,
  height = 24,
}

tile_pattern{
  id = "519",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 488,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 104,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "520",
  ground = "traversable",
  default_layer = 1,
  x = 760,
  y = 504,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "521",
  ground = "traversable",
  default_layer = 1,
  x = 832,
  y = 504,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "522",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 520,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "523",
  ground = "traversable",
  default_layer = 0,
  x = 792,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "524",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 520,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "525",
  ground = "traversable",
  default_layer = 0,
  x = 784,
  y = 536,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "526",
  ground = "traversable",
  default_layer = 1,
  x = 680,
  y = 464,
  width = 80,
  height = 24,
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 488,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "528",
  ground = "traversable",
  default_layer = 1,
  x = 680,
  y = 504,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "529",
  ground = "traversable",
  default_layer = 1,
  x = 752,
  y = 504,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 104,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "530",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 520,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 520,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "532",
  ground = "traversable",
  default_layer = 0,
  x = 712,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "533",
  ground = "traversable",
  default_layer = 0,
  x = 704,
  y = 536,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "534",
  ground = "traversable",
  default_layer = 1,
  x = 600,
  y = 464,
  width = 80,
  height = 24,
}

tile_pattern{
  id = "535",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 488,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "536",
  ground = "traversable",
  default_layer = 1,
  x = 600,
  y = 504,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "537",
  ground = "traversable",
  default_layer = 1,
  x = 672,
  y = 504,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "538",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 520,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "539",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 520,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "540",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "541",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 536,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "542",
  ground = "traversable",
  default_layer = 0,
  x = 632,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "543",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "544",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "545",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "546",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "547",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "548",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "549",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "550",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "552",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "553",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "554",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "556",
  ground = "traversable",
  default_layer = 1,
  x = 472,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "557",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "559",
  ground = "traversable",
  default_layer = 1,
  x = 424,
  y = 296,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "560",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "561",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "562",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "563",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "564",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "565",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "567",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 304,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "568",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 344,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "569",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 352,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "570",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 344,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "571",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "572",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "573",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "574",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "575",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "576",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "577",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "578",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "579",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "58",
