background_color{ 255, 255, 255 }
tile_pattern{
  width = 8,
  height = 16,
}

tile_pattern{
  id = "481",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "482",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "483",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "484",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "485",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "486",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "487",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "488",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "489",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "490",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "491",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "492",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "493",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "494",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "495",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "496",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "497",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "498",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "499",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "500",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "501",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "502",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "503",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "504",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "505",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "506",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "507",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "508",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "509",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "510",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "511",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "512",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "513",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "514",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "515",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "516",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "517",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "518",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "519",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "520",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "521",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "522",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "523",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "524",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "525",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "526",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 408,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "528",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 392,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "529",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 408,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "530",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 400,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "531",
  ground = "traversable",
  default_layer = 1,
  x = 168,
  y = 400,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "532",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "533",
  ground = "wall",
  default_layer = 0,
  x = { 224, 240, 256, 240 },
  y = { 376, 376, 376, 376 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "534",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "535",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "536",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "537",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "538",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "539",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "540",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "541",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "542",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 360,
  width = 80,
  height = 32,
}

tile_pattern{
  id = "543",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 336,
  width = 80,
  height = 24,
}

tile_pattern{
  id = "544",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 368,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "545",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 368,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "546",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 376,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "547",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 368,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "548",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 400,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "549",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 424,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "550",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 448,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "551",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 312,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "552",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 312,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "553",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 416,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "554",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 400,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 304,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "556",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 352,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "557",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 336,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = { 584, 616, 648, 616 },
  y = { 336, 336, 336, 336 },
  width = 32,
  height = 56,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 24,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 112,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 8,
}

